"destinationSlug","routeId","name","grade","type","length","sector","sourceLabel","sourceUrl","externalTitle","externalUrl","externalType","externalLinkStatus","trustLevel","notes"
"yosemite-usa","freerider-el-capitan","Freerider","5.13a","trad","big wall","El Capitan","Mountain Project: Freerider","https://www.mountainproject.com/route/106261545/freerider","Mountain Project: Freerider","https://www.mountainproject.com/route/106261545/freerider","route-database","route-specific","medium","Metadata and outbound reference only; do not copy route description beta approach protection ratings comments or photos."
"yosemite-usa","separate-reality-direct-yosemite","Separate Reality Direct","5.12a","trad","single pitch","Yosemite Valley","Mountain Project Yosemite routes","https://www.mountainproject.com/area/105833388/yosemite-national-park","Mountain Project Yosemite","https://www.mountainproject.com/area/105833388/yosemite-national-park","route-database","area-only","medium","Metadata and outbound reference only; verify exact route page manually before publishing richer content."
"red-river-gorge-usa","stunning-the-hog-red-river-gorge","Stunning the Hog","5.12d","sport","single pitch","Muir Valley","Mountain Project: Stunning the Hog","https://www.mountainproject.com/route/106146849/stunning-the-hog","Mountain Project: Stunning the Hog","https://www.mountainproject.com/route/106146849/stunning-the-hog","route-database","route-specific","medium","Metadata and outbound reference only; no route text ratings comments beta or photos are copied."
"red-river-gorge-usa","table-of-colors-red-river-gorge","Table of Colors","5.13a","sport","single pitch","Red River Gorge","Mountain Project: Table of Colors","https://www.mountainproject.com/route/106304964/table-of-colors","Mountain Project: Table of Colors","https://www.mountainproject.com/route/106304964/table-of-colors","route-database","route-specific","medium","Metadata and outbound reference only; verify exact route page manually before richer content."
"squamish-canada","crack-of-dawn-squamish","Crack of Dawn","5.10c","trad","single pitch","Smoke Bluffs","theCrag Squamish routes","https://www.thecrag.com/en/climbing/canada/squamish","TheCrag Squamish","https://www.thecrag.com/en/climbing/canada/squamish","route-database","area-only","medium","Metadata and outbound reference only; do not copy descriptions beta comments ratings or photos."
"squamish-canada","crime-of-the-century-squamish","Crime of the Century","5.11c","trad","single pitch","Smoke Bluffs","Mountain Project: Crime of the Century","https://www.mountainproject.com/route/105842838/crime-of-the-century","Mountain Project: Crime of the Century","https://www.mountainproject.com/route/105842838/crime-of-the-century","route-database","route-specific","medium","Metadata and outbound reference only; verify exact route page manually before richer content."
"fontainebleau-france","le-toit-du-cul-de-chien-fontainebleau","Le Toit du Cul de Chien","7A","boulder","boulder problem","Cul de Chien","TheCrag Fontainebleau routes","https://www.thecrag.com/en/climbing/france/fontainebleau","TheCrag Fontainebleau","https://www.thecrag.com/en/climbing/france/fontainebleau","route-database","area-only","medium","Metadata and outbound reference only; no copied topo beta comments ratings or photos."
"fontainebleau-france","l-elephant-fontainebleau","L'Elephant","5C","boulder","boulder problem","L'Elephant","TheCrag Fontainebleau routes","https://www.thecrag.com/en/climbing/france/fontainebleau","TheCrag Fontainebleau","https://www.thecrag.com/en/climbing/france/fontainebleau","route-database","area-only","medium","Metadata and outbound reference only; verify exact route page manually before richer content."
"kalymnos-greece","ghost-kitchen-kalymnos","Ghost Kitchen","7c","sport","single pitch","Spartacus","TheCrag Kalymnos routes","https://www.thecrag.com/en/climbing/greece/kalymnos","TheCrag Kalymnos","https://www.thecrag.com/en/climbing/greece/kalymnos","route-database","area-only","medium","Metadata and outbound reference only; do not copy descriptions beta comments ratings or photos."
"kalymnos-greece","daniboy-kalymnos","Daniboy","7a+","sport","single pitch","Grande Grotta","Mountain Project: Daniboy","https://www.mountainproject.com/route/107801184/daniboy","Mountain Project: Daniboy","https://www.mountainproject.com/route/107801184/daniboy","route-database","route-specific","medium","Metadata and outbound reference only; verify exact route page manually before richer content."
"yosemite-usa","cosmic-debris-yosemite","Cosmic Debris","5.13b","trad","single pitch","Yosemite Valley","Mountain Project: Cosmic Debris","https://www.mountainproject.com/route/106416910/cosmic-debris","Mountain Project: Cosmic Debris","https://www.mountainproject.com/route/106416910/cosmic-debris","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"yosemite-usa","book-of-hate-yosemite","Book of Hate","5.13d","trad","single pitch","Yosemite Valley","Mountain Project: Book of Hate","https://www.mountainproject.com/route/114315261/book-of-hate","Mountain Project: Book of Hate","https://www.mountainproject.com/route/114315261/book-of-hate","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"yosemite-usa","romantic-warrior-yosemite","Romantic Warrior","5.12b","trad","multi-pitch","The Needles","Mountain Project Yosemite routes","https://www.mountainproject.com/area/105833388/yosemite-national-park","Mountain Project Yosemite","https://www.mountainproject.com/area/105833388/yosemite-national-park","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
